"Name","Rarity","Image","Description","Type","BaseATK"
"Skyward Atlas","5 Stars","https://static.wikia.nocookie.net/gensin-impact/images/3/33/Weapon_Skyward_Atlas.png/revision/latest?cb=20201116035225","A cloud atlas symbolizing Dvalin and his former master, the Anemo Archon. It details the winds and clouds of the northern regions and contains the powers of the sky and wind.","Catalyst","48 - 674"
"Skyward Blade","5 Stars","https://static.wikia.nocookie.net/gensin-impact/images/0/03/Weapon_Skyward_Blade.png/revision/latest?cb=20201116035239","The sword of a knight that symbolizes the restored honor of Dvalin. The blessings of the Anemo Archon rest on the fuller of the blade, imbuing the sword with the powers of the sky and the wind.","Sword","46 - 608"
"Skyward Harp","5 Stars","https://static.wikia.nocookie.net/gensin-impact/images/1/19/Weapon_Skyward_Harp.png/revision/latest?cb=20201116035246","A greatbow that symbolizes Dvalin's affiliation with the Anemo Archon. The sound of the bow firing is music to the Anemo Archon's ears. It contains the power of the sky and wind within.","Bow","48 - 674"
"Skyward Pride","5 Stars","https://static.wikia.nocookie.net/gensin-impact/images/0/0b/Weapon_Skyward_Pride.png/revision/latest?cb=20201116035255","A claymore that symbolizes the pride of Dvalin soaring through the skies. When swung, it emits a deep hum as the full force of Dvalin's command of the sky and the wind is unleashed.","Claymore","48 - 674"
"Skyward Spine","5 Stars","https://static.wikia.nocookie.net/gensin-impact/images/6/69/Weapon_Skyward_Spine.png/revision/latest?cb=20201116035301","A polearm that symbolizes Dvalin's fire resolve. The upright shaft of this weapon points towards the heavens, clad in the might of sky and wind.","Polearm","48 - 674"
"Song of Broken Pines","5 Stars","https://static.wikia.nocookie.net/gensin-impact/images/d/dd/Weapon_Song_of_Broken_Pines.png/revision/latest?cb=20210518151739","A greatsword as light as the sigh of grass in the breeze, yet as merciless to the corrupt as a typhoon.","Claymore","49 - 741"
"Staff of Homa","5 Stars","https://static.wikia.nocookie.net/gensin-impact/images/1/17/Weapon_Staff_of_Homa.png/revision/latest?cb=20210225200935","A ""firewood staff"" that was once used in ancient and long-lost rituals.","Polearm","46 - 608"
"Staff of the Scarlet Sands","5 Stars","https://static.wikia.nocookie.net/gensin-impact/images/4/44/Weapon_Staff_of_the_Scarlet_Sands.png/revision/latest?cb=20220928035520","One of a paired set of scepters fashioned from obsidian. Legend has it that these staves grant the right to lead the people of the desert, but no retainer now lives who can verify the proper appearance of these regalia.","Polearm","44 - 542"
"Summit Shaper","5 Stars","https://static.wikia.nocookie.net/gensin-impact/images/c/ca/Weapon_Summit_Shaper.png/revision/latest?cb=20201223042936","A symbol of a legendary pact, this sharp blade once cut off the peak of a mountain.","Sword","46 - 608"
"The Unforged","5 Stars","https://static.wikia.nocookie.net/gensin-impact/images/f/f7/Weapon_The_Unforged.png/revision/latest?cb=20201129060814","Capable of driving away evil spirits and wicked people alike, this edgeless claymore seems to possess divine might.","Claymore","46 - 608"
"Thundering Pulse","5 Stars","https://static.wikia.nocookie.net/gensin-impact/images/7/77/Weapon_Thundering_Pulse.png/revision/latest?cb=20210811094805","A longbow that was a gift from the Shogun. Eternal lightning crackles all around it.","Bow","46 - 608"
"Tulay­tullah's Remem­brance","5 Stars","https://static.wikia.nocookie.net/gensin-impact/images/f/fc/Weapon_Tulaytullah%27s_Remembrance.png/revision/latest?cb=20221207111309","A bell crafted of deep sapphire and sterling silver. Its echoes are as crisp as they are distant.","Catalyst","48 - 674"
"Vortex Vanquisher","5 Stars","https://static.wikia.nocookie.net/gensin-impact/images/d/d6/Weapon_Vortex_Vanquisher.png/revision/latest?cb=20201129060822","This sharp polearm can seemingly pierce through anything. When swung, one can almost see the rift it tears in the air.","Polearm","46 - 608"
"Wolf's Gravestone","5 Stars","https://static.wikia.nocookie.net/gensin-impact/images/4/4f/Weapon_Wolf%27s_Gravestone.png/revision/latest?cb=20201116035623","A longsword used by the Wolf Knight. Originally just a heavy sheet of iron given to the knight by a blacksmith from the city, it became endowed with legendary power owing to his friendship with the wolves.","Claymore","46 - 608"
"""The Catch""","4 Stars","https://static.wikia.nocookie.net/gensin-impact/images/f/f5/Weapon_The_Catch.png/revision/latest?cb=20210901044833","In the distant past, this was the beloved spear of a famed Inazuman bandit.","Polearm","42 - 510"
"Akuoumaru","4 Stars","https://static.wikia.nocookie.net/gensin-impact/images/c/c5/Weapon_Akuoumaru.png/revision/latest?cb=20211013044027","The beloved sword of the legendary ""Akuou."" The blade is huge and majestic, but is surprisingly easy to wield.","Claymore","42 - 510"
"Alley Hunter","4 Stars","https://static.wikia.nocookie.net/gensin-impact/images/0/0a/Weapon_Alley_Hunter.png/revision/latest?cb=20220316031100","An intricate, opulent longbow. It once belonged to a gentleman thief who was never caught.","Bow","44 - 565"
"Amenoma Kageuchi","4 Stars","https://static.wikia.nocookie.net/gensin-impact/images/e/ea/Weapon_Amenoma_Kageuchi.png/revision/latest?cb=20210723074436","A blade custom made for a famed samurai who could strike down a tengu warrior, known for their incredible agility, in midair.","Sword","41 - 454"
"Blackcliff Agate","4 Stars","https://static.wikia.nocookie.net/gensin-impact/images/a/a6/Weapon_Blackcliff_Agate.png/revision/latest?cb=20201119233950","A mysterious catalyst made of blackstone. It has an ominous crimson glow that seems to pulse in synchronization with the tremors from deep within the earth.","Catalyst","42 - 510"
"Blackcliff Longsword","4 Stars","https://static.wikia.nocookie.net/gensin-impact/images/6/6f/Weapon_Blackcliff_Longsword.png/revision/latest?cb=20201116033216","A sword made of blackstone. It has a dark crimson glow on its black blade.","Sword","44 - 565"
"Blackcliff Pole","4 Stars","https://static.wikia.nocookie.net/gensin-impact/images/d/d5/Weapon_Blackcliff_Pole.png/revision/latest?cb=20201116153435","A weapon made of blackstone and aerosiderite. There is a dark crimson glow on its cold black sheen.","Polearm","42 - 510"
"Blackcliff Slasher","4 Stars","https://static.wikia.nocookie.net/gensin-impact/images/d/d7/Weapon_Blackcliff_Slasher.png/revision/latest?cb=20201116033252","An extremely sturdy greatsword from the Blackcliff Forge. It has a dark crimson color from the blade to the pommel.","Claymore","42 - 510"
"Blackcliff Warbow","4 Stars","https://static.wikia.nocookie.net/gensin-impact/images/b/b8/Weapon_Blackcliff_Warbow.png/revision/latest?cb=20201103093753","A bow made of blackstone that features extremely sturdy bow limbs. It requires an archer with a strong bow arm to use.","Bow","44 - 565"
"Cinnabar Spindle","4 Stars","https://static.wikia.nocookie.net/gensin-impact/images/d/dc/Weapon_Cinnabar_Spindle.png/revision/latest?cb=20211125225624","A sword made from materials that do not belong in this world. The power within might even be able to withstand the corruption of a venom that could corrode a mighty dragon.","Sword","41 - 454"
"Compound Bow","4 Stars","https://static.wikia.nocookie.net/gensin-impact/images/3/32/Weapon_Compound_Bow.png/revision/latest?cb=20201116033506","An exotic metallic bow from a distant land. Though extremely difficult to maintain, it is easy to nock and fires with tremendous force.","Bow","41 - 454"
"Crescent Pike","4 Stars","https://static.wikia.nocookie.net/gensin-impact/images/4/4c/Weapon_Crescent_Pike.png/revision/latest?cb=20201116033544","An exotic weapon with an extremely long blade on the top and a crescent blade at the bottom. It found its way into Liyue through foreign traders. With practice, it can deal heavy damage.","Polearm","44 - 565"
"Deathmatch","4 Stars","https://static.wikia.nocookie.net/gensin-impact/images/6/69/Weapon_Deathmatch.png/revision/latest?cb=20201116154647","A sharp crimson polearm that was once a gladiator's priceless treasure. Its awl has been stained by the blood of countless beasts and men.","Polearm","41 - 454"
"Dodoco Tales","4 Stars","https://static.wikia.nocookie.net/gensin-impact/images/5/51/Weapon_Dodoco_Tales.png/revision/latest?cb=20210613085809","A children's book filled with childish short stories at which one cannot help but laugh.
Even those readers who have long reached adulthood cannot help but be absorbed by the innocent, naive little adventures portrayed within.","Catalyst","41 - 454"
"Dragon's Bane","4 Stars","https://static.wikia.nocookie.net/gensin-impact/images/2/24/Weapon_Dragon%27s_Bane.png/revision/latest?cb=20201116033629","A polearm decorated with an entwining golden dragon. Light and sharp, this weapon may very well kill dragons with ease.","Polearm","41 - 454"
"Dragonspine Spear","4 Stars","https://static.wikia.nocookie.net/gensin-impact/images/1/1a/Weapon_Dragonspine_Spear.png/revision/latest?cb=20201223042936","A spear created from the fang of a dragon. It is oddly warm to the touch.","Polearm","41 - 454"
"End of the Line","4 Stars","https://static.wikia.nocookie.net/gensin-impact/images/7/71/Weapon_End_of_the_Line.png/revision/latest?cb=20220824051424","This seems to be a now-extinct fish. Its body is sufficiently elastic that a string may be attached to it to let it serve as a bow.","Bow","42 - 510"
"Eye of Perception","4 Stars","https://static.wikia.nocookie.net/gensin-impact/images/6/6c/Weapon_Eye_of_Perception.png/revision/latest?cb=20201116033703","A dim black glaze pearl that is said to have the power to reach the purity of one's heart.","Catalyst","41 - 454"
"Fading Twilight","4 Stars","https://static.wikia.nocookie.net/gensin-impact/images/2/2b/Weapon_Fading_Twilight.png/revision/latest?cb=20220531054819","A precious bow made of platinum, inlaid with an orb that shimmers with the light of eventide.","Bow","44 - 565"
"Favonius Codex","4 Stars","https://static.wikia.nocookie.net/gensin-impact/images/3/36/Weapon_Favonius_Codex.png/revision/latest?cb=20201116033719","A secret tome that belonged to the scholars of the Knights of Favonius. It describes the logic and power of elements and matter.","Catalyst","42 - 510"
"Favonius Greatsword","4 Stars","https://static.wikia.nocookie.net/gensin-impact/images/9/9c/Weapon_Favonius_Greatsword.png/revision/latest?cb=20201119235934","A heavy ceremonial sword of the Knights of Favonius. It channels elemental power easily and is highly destructive.","Claymore","41 - 454"
"Favonius Lance","4 Stars","https://static.wikia.nocookie.net/gensin-impact/images/5/57/Weapon_Favonius_Lance.png/revision/latest?cb=20201116154512","A polearm made in the style of the Knights of Favonius. Its shaft is straight, and its tip flows lightly like the wind.","Polearm","44 - 565"
"Favonius Sword","4 Stars","https://static.wikia.nocookie.net/gensin-impact/images/9/90/Weapon_Favonius_Sword.png/revision/latest?cb=20201116033811","A standard-issue longsword of the Knights of Favonius. When you're armed with this agile and sharp weapon, channeling the power of the elements has never been so easy!","Sword","41 - 454"
"Favonius Warbow","4 Stars","https://static.wikia.nocookie.net/gensin-impact/images/8/85/Weapon_Favonius_Warbow.png/revision/latest?cb=20201120003145","A standard-issue recurve bow of the Knights of Favonius. Only the best archers can unleash its full potential.","Bow","41 - 454"
"Festering Desire","4 Stars","https://static.wikia.nocookie.net/gensin-impact/images/7/70/Weapon_Festering_Desire.png/revision/latest?cb=20201223042935","A creepy straight sword that almost seems to yearn for life. It drips with a shriveling venom that could even corrupt a mighty dragon.","Sword","42 - 510"
"Forest Regalia","4 Stars","https://static.wikia.nocookie.net/gensin-impact/images/5/51/Weapon_Forest_Regalia.png/revision/latest?cb=20220824051440","It has taken on the shape of a greatsword that shall cut down the foes of the forest","Claymore","44 - 565"
"Frostbearer","4 Stars","https://static.wikia.nocookie.net/gensin-impact/images/1/1c/Weapon_Frostbearer.png/revision/latest?cb=20210209065948","A fruit that possesses a strange, frosty will. A faint sense of agony emanates from it.","Catalyst","42 - 510"
"Fruit of Fulfillment","4 Stars","https://static.wikia.nocookie.net/gensin-impact/images/9/98/Weapon_Fruit_of_Fulfillment.png/revision/latest?cb=20220824051455","It holds the potential to conquer any crisis.","Catalyst","42 - 510"
"Hakushin Ring","4 Stars","https://static.wikia.nocookie.net/gensin-impact/images/e/ee/Weapon_Hakushin_Ring.png/revision/latest?cb=20210723074418","A catalyst that carries the memory of the Kitsune Saiguu of ancient times. However, this device is but an impoverished vessel for the full breadth of her thought.","Catalyst","44 - 565"
"Hamayumi","4 Stars","https://static.wikia.nocookie.net/gensin-impact/images/d/d9/Weapon_Hamayumi.png/revision/latest?cb=20210726032818","A certain shrine maiden once owned this warbow. It was made with surpassing skill, and is both intricate and sturdy.","Bow","41 - 454"
"Iron Sting","4 Stars","https://static.wikia.nocookie.net/gensin-impact/images/3/35/Weapon_Iron_Sting.png/revision/latest?cb=20201116034058","An exotic long-bladed rapier that somehow found its way into Liyue via foreign traders. It is light, agile, and sharp.","Sword","42 - 510"
"Kagotsurube Isshin","4 Stars","https://static.wikia.nocookie.net/gensin-impact/images/9/96/Weapon_Kagotsurube_Isshin.png/revision/latest?cb=20220713062537","This famed blade was born in a nation to the far north. But in the name of ""Isshin,"" it was stained with many a dark deed on its home-bound journey.","Sword","42 - 510"
"Katsuragi­kiri Nagamasa","4 Stars","https://static.wikia.nocookie.net/gensin-impact/images/2/2e/Weapon_Katsuragikiri_Nagamasa.png/revision/latest?cb=20211103232839","A blade that was once made in Tatarasuna. Heavy and tough.","Claymore","42 - 510"
"King's Squire","4 Stars","https://static.wikia.nocookie.net/gensin-impact/images/a/a2/Weapon_King%27s_Squire.png/revision/latest?cb=20220824051523","It has taken on the shape of a bow that can shoot the enemies of the forest down.","Bow","41 - 454"
"Kitain Cross Spear","4 Stars","https://static.wikia.nocookie.net/gensin-impact/images/1/13/Weapon_Kitain_Cross_Spear.png/revision/latest?cb=20210723074313","A special lance that was once used by a famed warrior who guarded the Tatarigami on Yashiori Island.","Polearm","44 - 565"
"Lion's Roar","4 Stars","https://static.wikia.nocookie.net/gensin-impact/images/e/e6/Weapon_Lion%27s_Roar.png/revision/latest?cb=20201119232745","A sharp blade with extravagant carvings that somehow does not compromise on durability and sharpness. It roars like a lion as it cuts through the air.","Sword","42 - 510"
"Lithic Blade","4 Stars","https://static.wikia.nocookie.net/gensin-impact/images/3/3a/Weapon_Lithic_Blade.png/revision/latest?cb=20210225201003","A greatsword carved and chiseled from the very bedrock of Liyue.","Claymore","42 - 510"
"Lithic Spear","4 Stars","https://static.wikia.nocookie.net/gensin-impact/images/2/2a/Weapon_Lithic_Spear.png/revision/latest?cb=20210225200953","A spear forged from the rocks of the Guyun Stone Forest. Its hardness knows no equal.","Polearm","44 - 565"
"Luxurious Sea-Lord","4 Stars","https://static.wikia.nocookie.net/gensin-impact/images/a/ab/Weapon_Luxurious_Sea-Lord.png/revision/latest?cb=20210901044903","The great king of the ocean. Having been air-dried, it makes for a fine weapon as well as emergency sustenance.","Claymore","41 - 454"
"Makhaira Aquamarine","4 Stars","https://static.wikia.nocookie.net/gensin-impact/images/9/90/Weapon_Makhaira_Aquamarine.png/revision/latest?cb=20220928040258","An ancient greatsword that gleams like the waters themselves. A thousand years of sand erosion has not dulled its unnaturally sharp edge one bit.","Claymore","42 - 510"
"Mappa Mare","4 Stars","https://static.wikia.nocookie.net/gensin-impact/images/4/4d/Weapon_Mappa_Mare.png/revision/latest?cb=20201116034208","A nautical chart featuring nearby currents and climates that somehow found its way into Liyue via foreign traders.","Catalyst","44 - 565"
"Missive Windspear","4 Stars","https://static.wikia.nocookie.net/gensin-impact/images/9/9b/Weapon_Missive_Windspear.png/revision/latest?cb=20220929104022","A beacon that shows the direction of the wind. Not every idyll carried on the breeze remains a gentle thing...","Polearm","42 - 510"
"Mitternachts Waltz","4 Stars","https://static.wikia.nocookie.net/gensin-impact/images/7/77/Weapon_Mitternachts_Waltz.png/revision/latest?cb=20210611013556","A bow painted the color of transgression and nights of illusion.","Bow","42 - 510"
"Moonpiercer","4 Stars","https://static.wikia.nocookie.net/gensin-impact/images/a/a4/Weapon_Moonpiercer.png/revision/latest?cb=20220824051538","It is shaped like a giant arrow and can be used as a spear.","Polearm","44 - 565"
"Mouun's Moon","4 Stars","https://static.wikia.nocookie.net/gensin-impact/images/4/42/Weapon_Mouun%27s_Moon.png/revision/latest?cb=20211106232751","A lovely warbow made from seashells and coral. A mournful brilliance flows along its moonlight-colored arms.","Bow","44 - 565"
"Oathsworn Eye","4 Stars","https://static.wikia.nocookie.net/gensin-impact/images/a/af/Weapon_Oathsworn_Eye.png/revision/latest?cb=20220217053540","A national treasure of Byakuyakoku stored in the Dainichi Mikoshi. With the coming of the Serpent God, this item was used to notarize great oaths and wishes.","Catalyst","44 - 565"
"Predator","4 Stars","https://static.wikia.nocookie.net/gensin-impact/images/2/2e/Weapon_Predator.png/revision/latest?cb=20211228193811","A uniquely designed bow. This should not belong in this world.","Bow","42 - 510"
"Prized Isshin Blade","4 Stars","","An ominous purple aura clings to this bizarre blade. It has the power to control its wielder's heart and mind.","Sword","42 - 510"
"Prized Isshin Blade","4 Stars","","The battered cursed blade shows its true form. Yet any innate endowment it might have had has been ground to dust during its journey.","Sword","42 - 510"
"Prototype Amber","4 Stars","https://static.wikia.nocookie.net/gensin-impact/images/2/2a/Weapon_Prototype_Amber.png/revision/latest?cb=20201116034808","A dully gilded catalyst secretly guarded in the Blackcliff Forge. It seems to glow with the very light from the sky.","Catalyst","42 - 510"
"Prototype Archaic","4 Stars","https://static.wikia.nocookie.net/gensin-impact/images/a/ab/Weapon_Prototype_Archaic.png/revision/latest?cb=20201116034721","An ancient greatsword discovered in the Blackcliff Forge. It swings with such an immense force that one feels it could cut straight through reality itself.","Claymore","44 - 565"
"Prototype Crescent","4 Stars","https://static.wikia.nocookie.net/gensin-impact/images/4/43/Weapon_Prototype_Crescent.png/revision/latest?cb=20201116034737","A prototype longbow discovered in the Blackcliff Forge. The arrow fired from this bow glimmers like a ray of moonlight.","Bow","42 - 510"
"Prototype Rancour","4 Stars","https://static.wikia.nocookie.net/gensin-impact/images/e/ef/Weapon_Prototype_Rancour.png/revision/latest?cb=20201116034823","An ancient longsword discovered in the Blackcliff Forge that cuts through rocks like a hot knife through butter.","Sword","44 - 565"
"Prototype Starglitter","4 Stars","https://static.wikia.nocookie.net/gensin-impact/images/7/7e/Weapon_Prototype_Starglitter.png/revision/latest?cb=20201116034758","A grudge discovered in the Blackcliff Forge. The glimmers along the sharp edge are like stars in the night.","Polearm","42 - 510"
"Rainslasher","4 Stars","https://static.wikia.nocookie.net/gensin-impact/images/d/d4/Weapon_Rainslasher.png/revision/latest?cb=20201119235128","A fluorescent greatsword with no sharp edge that crushes enemies with brute force and raw power.","Claymore","42 - 510"
"Royal Bow","4 Stars","https://static.wikia.nocookie.net/gensin-impact/images/9/99/Weapon_Royal_Bow.png/revision/latest?cb=20201120002134","An old royal longbow that belonged to the erstwhile rulers of Mondstadt. Countless generations later, the bowstring is still tight and can still fire arrows with great force.","Bow","42 - 510"
"Royal Greatsword","4 Stars","https://static.wikia.nocookie.net/gensin-impact/images/b/bf/Weapon_Royal_Greatsword.png/revision/latest?cb=20201116034928","An old greatsword that belonged to the erstwhile rulers of Mondstadt. It is made from the finest-quality materials and has stood the test of time. A weapon for use by royals only.","Claymore","44 - 565"
"Royal Grimoire","4 Stars","https://static.wikia.nocookie.net/gensin-impact/images/9/99/Weapon_Royal_Grimoire.png/revision/latest?cb=20201120000114","A book that once belonged to a royal mage of Mondstadt. It contains faithful and comprehensive historical accounts as well as magic spells.","Catalyst","44 - 565"
"Royal Longsword","4 Stars","https://static.wikia.nocookie.net/gensin-impact/images/c/cd/Weapon_Royal_Longsword.png/revision/latest?cb=20201116034952","An old longsword that belonged to the erstwhile rulers of Mondstadt. Exquisitely crafted, the carvings and embellishments testify to the stature of its owner.","Sword","42 - 510"
"Royal Spear","4 Stars","https://static.wikia.nocookie.net/gensin-impact/images/f/fd/Weapon_Royal_Spear.png/revision/latest?cb=20201202041704","This polearm was once cherished by a member of the old nobility that governed Mondstadt long ago. Although it has never seen the light of day, it is still incomparably sharp.","Polearm","44 - 565"
"Rust","4 Stars","https://static.wikia.nocookie.net/gensin-impact/images/1/1c/Weapon_Rust.png/revision/latest?cb=20201120002437","A completely rusted iron greatbow. The average person would lack the strength to even lift it, let alone fire it.","Bow","42 - 510"
"Sacrificial Bow","4 Stars","https://static.wikia.nocookie.net/gensin-impact/images/e/ec/Weapon_Sacrificial_Bow.png/revision/latest?cb=20201120002607","A ceremonial hunting bow that has become petrified over time. The trinkets on it are still visible. It grants the wielder the power to withstand the winds of time.","Bow","44 - 565"
"Sacrificial Fragments","4 Stars","https://static.wikia.nocookie.net/gensin-impact/images/6/6c/Weapon_Sacrificial_Fragments.png/revision/latest?cb=20220316013323","A weathered script, the text of which is no longer legible. A cursed item eroded by the winds of time.","Catalyst","41 - 454"
"Sacrificial Greatsword","4 Stars","https://static.wikia.nocookie.net/gensin-impact/images/1/17/Weapon_Sacrificial_Greatsword.png/revision/latest?cb=20201120004023","A ceremonial greatsword that has become petrified over time. The trinkets on it are still visible. It grants the wielder the power to withstand the winds of time.","Claymore","44 - 565"
"Sacrificial Sword","4 Stars","https://static.wikia.nocookie.net/gensin-impact/images/a/a0/Weapon_Sacrificial_Sword.png/revision/latest?cb=20201120010840","A ceremonial sword that has become petrified over time. The trinkets on it are still visible. It grants the wielder the power to withstand the winds of time.","Sword","41 - 454"
"Sapwood Blade","4 Stars","https://static.wikia.nocookie.net/gensin-impact/images/0/00/Weapon_Sapwood_Blade.png/revision/latest?cb=20220824051553","It has taken on the shape of a blade that can cut down the foes of the forest.","Sword","44 - 565"
"Serpent Spine","4 Stars","https://static.wikia.nocookie.net/gensin-impact/images/8/88/Weapon_Serpent_Spine.png/revision/latest?cb=20201116035126","A rare weapon whose origin is the ancient ocean. One can hear the sound of the ageless waves as one swings it.","Claymore","42 - 510"
"Snow-Tombed Starsilver","4 Stars","https://static.wikia.nocookie.net/gensin-impact/images/4/49/Weapon_Snow-Tombed_Starsilver.png/revision/latest?cb=20201223042944","An ancient greatsword that was stored between frescoes. Forged from Starsilver, it has the power to cleave through ice and snow.","Claymore","44 - 565"
"Solar Pearl","4 Stars","https://static.wikia.nocookie.net/gensin-impact/images/f/fc/Weapon_Solar_Pearl.png/revision/latest?cb=20201116035322","A dull, golden pearl made of an unknown substance that harbors the light of the sun and the moon, and pulses with a warm strength.","Catalyst","42 - 510"
"Sword of Descension","4 Stars","https://static.wikia.nocookie.net/gensin-impact/images/1/17/Weapon_Sword_of_Descension.png/revision/latest?cb=20201116035338","A sword of unique craftsmanship. It does not appear to belong to this world.","Sword","39 - 440"
"The Alley Flash","4 Stars","https://static.wikia.nocookie.net/gensin-impact/images/8/83/Weapon_The_Alley_Flash.png/revision/latest?cb=20210317151138","A straight sword as black as the night. It once belonged to a thief who roamed the benighted streets.","Sword","45 - 620"
"The Bell","4 Stars","https://static.wikia.nocookie.net/gensin-impact/images/6/6e/Weapon_The_Bell.png/revision/latest?cb=20201116035344","A heavy greatsword. A clock is embedded within it, though its internal mechanisms have long been damaged.","Claymore","42 - 510"
